Day;Month;Year;Duration;Title;Subject;Actor;Actress;Director;Popularity;Awards;Rate 
11;11;1990;111;Tie Me Up! Tie Me Down!;Comedy;Banderas Antonio;Abril Victoria;Almodóvar Pedro;68;No;3,05
3;7;1991;113;High Heels;Comedy;Bosé Miguel;Abril Victoria;Almodóvar Pedro;68;No;0,65
23;11;1983;104;Dead Zone The;Horror;Walken Christopher;Adams Brooke;Cronenberg David;79;No;1,33
30;3;1979;122;Cuba;Action;Connery Sean;Adams Brooke;Lester Richard;6;No;0,56
2;4;1978;94;Days of Heaven;Drama;Gere Richard;Adams Brooke;Malick Terrence;14;No;2,14
10;12;1983;140;Octopussy;Action;Moore Roger;Adams Maud;Glen John;68;No;0,1
14;5;1984;101;Target Eagle;Action;Connors Chuck;Adams Maud;Loma José Antonio de la;14;No;1,48
22;9;1989;99;American Angels: Baptism of Blood The;Drama;Bergen Robert D.;Adams Trudy;Sebastian Beverly;28;No;0,82
8;7;1985;104;Subway;Drama;Lambert Christopher;Adjani Isabelle;Besson Luc;6;No;4,8
21;3;1990;149;Camille Claudel;Drama;Depardieu Gérard;Adjani Isabelle;Nuytten Bruno;32;No;0,47
11;10;1982;188;Fanny and Alexander;Drama;Ahlstedt Börje;Adolphson Kristina;Bergman Ingmar;81;Yes;2,87
1;1;1982;117;Tragedy of a Ridiculous Man;Drama;Tognazzi Ugo;Aimee Anouk;Bertolucci Bernardo;17;No;1,69
26;12;1966;103;A Man & a Woman;Drama;Trintignant Jean-Louis;Aimee Anouk;Lelouch Claude;46;Yes;4,61
22;3;1986;112;A Man & a Woman: Twenty Years Later;Drama;Trintignant Jean-Louis;Aimee Anouk;Lelouch Claude;49;No;3,09
3;2;1966;103;Un Hombre y una Mujer;Drama;Trintignant Jean-Louis;Aimee Anouk;Lelouch Claude;6;Yes;4,81
1;6;1985;112;Official Story The;Drama;Alterio Hector;Aleandro Norma;Puenzo Luiz;39;Yes;3,25
17;5;1976;150;Lindbergh Kidnapping Case The;Drama;Hopkins Anthony;Alexander Denise;Kulik Buzz;51;No;3,99
30;4;1929;84;Blackmail;Mystery;Longden John;Algood Sara;Hitchcock Alfred;2;No;4,18
20;8;1963;109;Donovan's Reef;Comedy;Wayne John;Allen Elizabeth;Ford John;62;No;4,85
19;3;1988;110;Tucker: The Man & His Dream;Drama;Bridges Jeff;Allen Joan;Coppola Francis Ford;68;No;4,26
29;12;1988;101;Scrooged;Comedy;Murray Bill;Allen Karen;Donner Richard;15;No;4,49
6;6;1981;116;Raiders of the Lost Ark;Action;Ford Harrison;Allen Karen;Spielberg Steven;8;No;3,21
10;3;1987;101;Running Man The;Science Fiction;Schwarzenegger Arnold;Alonso Maria Conchita;Glaser Paul Michael;31;No;4,15
13;8;1991;105;Predator 2;Action;Glover Danny;Alonso Maria Conchita;Hopkins Stephen;79;No;0,73
21;3;1988;127;Colors;Drama;Penn Sean;Alonso Maria Conchita;Hopper Dennis;23;No;0,28
23;5;1990;97;Zandalee;Drama;Cage Nicolas;Anderson Erika;Pillsbury Sam;80;No;2,2
4;1;1988;108;Miles from Home;Drama;Anderson Kevin;Anderson Jo;Sinise Gary;53;No;4,96
14;4;1980;100;Happy Birthday to Me;Horror;Ford Glenn;Anderson Melissa Sue;Thompson J. Lee;88;No;2,1
29;4;1989;88;Final Notice;Mystery;Gerard Gil;Anderson Melody;Stern Steven Hilliard;88;No;2,12
8;2;1979;110;Quintet;Drama;Newman Paul;Andersson Bibi;Altman Robert;19;No;1,35
10;9;1960;90;Devil's Eye The;Drama;Kulle Jarl;Andersson Bibi;Bergman Ingmar;20;No;2,16
26;4;1957;91;Wild Strawberries;Drama;Sjöström Victor;Andersson Bibi;Bergman Ingmar;42;Yes;3,11
29;7;1956;96;Seventh Seal The;Drama;Sydow Max von;Andersson Bibi;Bergman Ingmar;62;No;2,58
